235.2,5.54882980248675e-72,O,heat shock protein
235.6,0.000214012023598882,C,mitochondrial glycoprotein
236.14,0.00800071876799351,C,Glycerophosphoryl diester
236.16,0.00394175736773774,T,protein)-like
237.1,0.00299218754353882,S,Pentatricopeptide repeat-containing protein
237.2,0.000273315262938304,S,cobra-like protein
237.7,2.4493442464587e-10,S,"CONTAINS InterPro DOMAIN s Galactose oxidase kelch, beta-propeller (InterPro IPR011043), Kelch repeat type 1 (InterPro IPR006652), Kelch repeat type 2 (InterPro IPR011498), Kelch-type beta propeller (InterPro IPR015915)"
239.8,2.94170814726306e-12,C,"ADP,ATP carrier protein"
240.1,2.35938174138614e-07,S,DUF246 domain-containing protein
240.2,0.04946412629005,"C, G",UDP-Glycosyltransferase
240.5,0.0361229366884475,S,WD repeat and HMG-box DNA-binding protein
240.7,7.35009179154277e-05,K,transcription factor
240.8,0.0218324261097892,"C, G",UDP-Glycosyltransferase
241.0,0.0269399787149117,K,two-component response regulator
242.2,2.76248520462208e-06,"T, Z",uridine-cytidine kinase C-like
242.8,0.000195061185242843,A,H ACA ribonucleoprotein complex subunit
243.0,0.0027217859871935,S,2-aminoethanethiol dioxygenase-like
243.11,5.16779091657752e-05,S,Protein of unknown function (DUF3353)
243.12,0.00435709762922354,I,acyl-activating enzyme 17
243.13,3.89719421787932e-07,I,acyl-activating enzyme 17
243.14,0.0296962018244029,T,disease resistance
243.15,0.0458610053420243,P,phospholipid-transporting ATPase
244.11,8.10118723180361e-07,Q,cytochrome P450
244.14,0.000273364192579658,Q,cytochrome P450
244.3,0.00192323893675124,T,serine threonine-protein kinase
244.6,2.43458315182432e-05,G,Nitrate transporter
245.3,0.0346480841678346,Q,cytochrome P450
245.8,0.0111959365879138,Q,cytochrome P450
246.14,0.00044190448177755,K,ZnF_TAZ
246.15,1.76909647975573e-25,O,protein-L-isoaspartate O-methyltransferase
246.16,0.0080142648208044,S,Pfam:DUF2008
246.2,0.000115392343319415,O,E3 ubiquitin-protein ligase
246.4,0.0330067177417498,A,31 kDa ribonucleoprotein
246.6,1.97978265108528e-16,T,leucine-rich repeat receptor-like serine threonine tyrosine-protein kinase
246.9,1.16084559899142e-08,S,abhydrolase domain-containing protein
247.12,0.0399894331773555,S,zinc finger CCCH domain-containing protein
247.17,0.00415277015542809,S,Ribosomal protein S21
247.21,5.14039381696031e-05,O,RING
247.4,0.0330067177417498,T,MA3 domain-containing protein
248.17,0.0275293620054431,K,transcription factor
248.5,1.49683329068514e-11,S,Transferase family
249.0,0.00978378512616754,I,4-coumarate--CoA ligase-like
249.1,4.74380129734379e-07,I,4-coumarate--CoA ligase-like
249.2,9.7863921721487e-18,S,WD repeat-containing protein 74-like
249.5,2.27833401389427e-07,E,aspartyl
249.7,0.000222887721761164,I,cycloeucalenol
249.9,2.70262226804988e-08,T,calcium-binding protein
250.1,0.000213910374841318,K,Elongation factor
250.6,3.32274104202591e-06,A,Inherit from KOG: Snurportin 1
251.1,0.00155821328896775,S,Inherit from euNOG: coiled-coil domain containing 84
251.12,0.0105868589749555,O,SecE/Sec61-gamma subunits of protein translocation complex
251.16,0.0127056426085618,I,phospholipase
251.22,6.38272795186373e-18,K,WRKY transcription factor
251.7,0.0474920926815665,S,Gamma carbonic
252.1,1.74485995073076e-06,D,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
252.16,0.0226228633167288,J,60S ribosomal protein
252.8,0.0338672882514009,B,DEK C terminal domain
252.9,0.0338672882514009,S,Omega-hydroxypalmitate O-feruloyl
253.13,0.00480195976506843,S,armadillo beta-catenin repeat family protein
253.5,4.43863365950063e-07,S,"Inherit from KOG: family with sequence similarity 214, member"
254.0,0.00239147071462371,G,Glycosyl transferase family 29 protein
254.1,0.0351457242066834,J,Polynucleotide adenylyltransferase family protein
254.1,2.39240784581013e-09,K,auxin response factor
254.5,0.00265591922419948,K,Helix-loop-helix DNA-binding domain
254.8,2.82351818478426e-06,C,Phosphate carrier protein
255.16,0.0198175792143006,I,Random slug protein
255.6,0.00108396308173709,T,may have effects in promoting growth and development. May function in membrane trafficking and in fusion of vesicles with plasma membrane
255.7,2.91669173208702e-06,K,Transcription factor
255.9,5.5223549778925e-24,G,Glycosyl hydrolase family 38 protein
256.0,0.0011707841875326,"G, M, W",glucuronoxylan glucuronosyltransferase activity
256.12,5.32691108534065e-08,O,chaperone protein
256.15,7.90280649159872e-09,S,Flavinator of succinate dehydrogenase
256.19,7.83554371719233e-07,K,Staphylococcal nuclease domain-containing protein
256.21,3.02733484303236e-08,"P, Q",respiratory burst oxidase
256.4,1.46395861560413e-05,S,Solute carrier family 25 (Mitochondrial carrier
257.11,5.32676866305129e-39,F,Nucleoside diphosphate kinase
257.13,0.0175333296585753,T,Serine Threonine protein kinase
257.19,5.25294634141044e-10,T,resistance protein
257.2,0.000438789748633635,S,Blue copper
257.21,0.0357014076530012,T,resistance protein
257.3,2.19750794915513e-06,"D, O",Caspase domain
257.6,0.00635191216754581,A,Polyadenylate-binding protein
258.13,3.86183300390332e-28,S,May have a structural role to stabilize the lipid body during desiccation of the seed by preventing coalescence of the oil. Probably interacts with both lipid and phospholipid moieties of lipid bodies. May also provide recognition signals for specific lipase anchorage in lipolysis during seedling growth
258.4,0.015397110610601,S,Polycomb group protein EMBRYONIC FLOWER
258.7,8.5265235577604e-15,K,ethylene-responsive transcription factor 5-like
258.9,8.17921484046737e-18,K,transcription factor
259.12,9.38409829596639e-05,"I, T",ceramide
259.17,5.62516260730559e-05,G,hexose carrier protein
260.1,0.00991202458515691,J,Ribosomal protein L15
260.9,9.09938237847092e-07,K,RNA polymerase III RPC4
261.3,4.48371023679852e-09,G,Inherit from COG: 2-Phosphoglycerate kinase
261.4,5.90053927394538e-61,O,Heat Shock Protein
261.5,2.92089160979019e-06,G,glycerol-3-phosphate transporter
262.0,0.000236000436093424,O,E3 ubiquitin protein ligase
262.16,0.00108806126601117,S,21 kDa protein-like
262.4,1.26638216081893e-20,G,Removes the phosphate from trehalose 6-phosphate to produce free trehalose. Trehalose accumulation in plant may improve abiotic stress tolerance
263.1,0.000136374306655294,S,protein DEHYDRATION-INDUCED 19 homolog
263.1,1.56934878592997e-06,S,invertase pectin methylesterase inhibitor family protein DC
263.11,0.0175629254811818,O,Pachytene checkpoint protein 2 homolog
263.15,0.0359527906094195,S,ubiquitin-associated (UBA) TS-N domain-containing protein octicosapeptide Phox Bemp1 (PB1) domain-containing protein
263.19,0.0186793459521831,S,C2 and GRAM domain-containing protein
263.2,2.89215848957796e-17,S,PB1
263.7,4.33673465565278e-08,T,Lectin-domain containing receptor kinase
263.8,0.000442969855497589,S,Universal stress protein family
263.9,0.00299135758685679,S,zinc ion binding protein
264.0,0.00690615579898599,J,60S ribosomal protein
264.1,0.012651707864794,Q,Copper methylamine
264.6,0.0313490679125885,B,histone deacetylase
